"","fips","amount"
"5217",38089,39361.4607644181
"5965",37035,15399.8640867497
"3269",18141,466.557919677107
"1861",39139,6998.53168542031
"4639",17077,46075.6977129587
"434",41051,462510.105747991
"1338",55045,193.890644786879
"2337",36001,110732.757454182
"152",19005,136193.784751017
"692",12061,68.5870444851462
"3538",34037,43015.84302339
"1513",17117,1011.95262660722
"1181",45045,3911.4089593448
"2060",1089,2072.90051423876
"933",29215,222.384953962142
"292",34021,1445891.71989982
"4204",36089,59120.7312821079
"3906",8041,45406.3829361883
"5183",37119,175185.175495394
"663",8067,8485.47189541301
"1011",36079,192643.432479413
"4270",41019,3602.22330415525
"5276",40019,11361.9844634319
"216",26025,713.83238918043
"1035",37027,932.308874919545
"6121",50017,184.289785139263
"2013",51770,3283.26582776941
"4380",51630,533.291807724163
"4102",26165,53050.4399623458
"4060",26005,1664.12673586715
"9",1121,874.154438939384
"2668",17117,166.682372523802
"1799",36059,77117.4849528013
"3096",55087,1120.7164253667
"2815",26115,1568.22686954035
"2443",42071,10356.4299269249
"2473",47125,3478.37321689638
"6119",50007,70607.5440362635
"461",42129,17172.8051981549
"2444",42077,11487.3786837949
"5068",31109,2386547.11676608
"2981",42021,4449.37630453147
"5840",26075,48236.2465237667
"3758",50025,2309.53179967823
"4133",29189,824355.568947611
"2612",9011,18453.7325419486
"1427",8035,34.283402902307
"2721",18097,34957206.7299631
"2931",37129,2187.59226420412
"786",18097,388694.543159973
"1965",48397,4099.26507784104
"1835",37183,1482053.13979633
"3850",1095,7253.42124326043
"6192",55067,25998.2935295767
"2071",4017,38.5619093731232
"408",39139,2024.18254956532
"2037",55035,9736.06396877589
"50",6113,387113.753786562
"5461",50001,4523.50743790157
"4828",24019,33238.818235099
"3679",44005,1938.00430235366
"5499",51650,561.007553994656
"1830",37135,79263.1571614279
"583",55139,2049.10215757247
"2015",51810,264.448903897405
"5600",56021,3563.90611605276
"1972",48491,512738.554656891
"293",34023,880195.203907886
"607",4017,713.884138598805
"270",31037,20.4928013669956
"908",27113,66070.2833465628
"2809",26081,60593.6220847142
"1552",18067,37280.8806450276
"2921",37035,9921.3248925294
"3532",34023,619021.230656344
"2927",37081,464.449941425119
"656",8005,38598.7665868155
"5614",72053,2068.85216825176
"3053",50011,10059.6872668975
"3183",12001,31345.5227457111
"480",47001,233621.287575394
"4001",19087,157.958521403335
"5066",31079,175.263674401204
"3392",22103,333.088137393724
"769",17197,22920.3635397533
"2027",53073,442.278497486357
"4560",12021,14451.788481352
"6203",55087,455974.686740429
"1435",9001,147933.802638856
"3795",53061,34028.9166983917
"3172",9001,128742.749780858
"338",37037,326.816187827848
"3967",16057,708213.030153254
"4311",45035,2964.08191643562
"1065",39023,102.563248481601
"381",39065,8212.04976561406
"5145",36069,5127.94983249868
"5782",20131,363.47824331373
"738",16001,8542.29322852259
"2840",29161,86268.9086947192
"5903",31151,139383.780667021
"762",17141,539.715807245057
"2046",55105,1524.59057690609
"5784",20209,75087.7371138848
"2302",30049,297.962129632942
"958",33017,68577.8531205977
"5501",51683,58813.1028146258
"3677",44001,239.389588034403
"2204",18085,529.660797691268
"6240",72041,5494.81088217581
"4791",21239,305.345604147296
"4328",48021,825727.459331944
"1786",35049,87031.3773739255
"1025",36111,4039.11544369139
"1997",51179,6358.2991333644
"2113",8069,16858.311722603
"2",1009,124.775098060491
"5047",30031,263918.222432354
"1608",19011,5317.94701749459
"1683",26059,8952.25083494978
"2019",53029,8209.33236586624
"2883",36001,93500.1791517299
"4492",6053,41247.3821151337
"5243",39069,1014.17228314526
"3564",36067,694.291273026004
"1649",23009,40314.5794279561
"1098",39169,191.017268821694
"2961",40109,697.594503154097
"4696",18167,2261.25822467257
"353",37183,310766.569252773
"5603",72005,3783.10598134995
"2125",10003,2876.13509074883
"1490",13277,1403.52675267687
"121",17143,204007.16535926
"3972",17073,41750.029992514
"373",39043,1186.15271808899
"3830",55105,442.55959416436
"2842",29183,133.975940828953
"6123",50025,3488.57753727352
"2715",18085,7557.9496419018
"2011",51740,1711.45452929154
"3651",41039,77396.2896795954
"2273",26125,54295.2087672147
"48",6097,46950.7582068895
"595",1089,31405.5542942737
"3992",18091,27377.1724312062
"1292",51550,63.7764225240015
"5989",39025,327.123746853322
"5476",51041,41203.8696090563
"3644",40131,1237.03482990221
"4395",53035,23667.0362338635
"824",21117,800.210474076361
